,content
539,번외지만 대한항공이 젤 프리티한것 같아요   세련되고 모던하고 ~
540,대한항공께 제일 이쁨.
541,"안녕하세요 늘스타님 저는 일반인인데요 방송잘보구있어요
너무 재미 있어요
저는 늘스타님이 입었던 대한항공이요"
542,아시아나 항공은 신입때 머리에 뽕 없이 완전 올빽해야한다는 말을 들었는데 진짜인가요 !??? 대한항공도 신입은 이렇게 해야만 해! 하는 게 있나요~? 규정은 아니지만 은근한 그런 분위기 같은거요!
543,"자체적으로 항공사의 규모, 노선개수, 항공사의 명성, 항공기 개수, 항공기 운항횟수, 연간 매출액, 연간 수송인원, 연간 화물수송 등 회사나 항공사 자체적으로 보면 모든 지표에서 대한항공이 아시아나항공의 2배가 넘거나 2배남짓합니다. 그래서 아시아나는 규모면이나 외적인 면에서는 대한항공에 안되기 때문에 서비스나 마일리지 혜택 내적인 부분에서 대한항공보다 더 좋고 세세하게 경쟁력을 키워나간겁니다. 그래서 대한항공은 약간 크고 웅장한 느낌이도 아시아나는 아기자기하고 세세한 느낌을 많이 받을수있습니다. 또한 이 두항공사는 국내에서는 항상 까이지만 외국에서는 크게인정해주는 항공사인걸 명심해야합니다. 둘다 국내를 대표하는 항공사인만큼 전세계에서도 더 좋은 경쟁력을 갖춰 더 크고 인지도있는 항공사로 성장하면 좋겠네요!!~~"
544,"대한항공의 보유기종 대부분 신식 비행기가 많습니다 하지만 아시아나의 보유기종 대부분 고령의 비행기가 많죠 거의 노인학대수준으로 비행기를 굴리는게 아시아나입니다 
그래서 아시아나 항공기는 틈만 나면 퍼집니다"
545,먼저 스타얼라이언스와 스카이팀 동맹의 차이를 알아주시는게 좋을 것 같습니다. 두동맹의 차이는 아주 큽니다. 스타얼라이언스 동맹의 목표는 최고의 고객서비스를 목표로 하고있습니다. 그러므로 그래서  타얼라이언스 항공사들은 많은 비행기의 보유대수는 아니지만 그만큼 최고의 품질을 제공하기위한 그 특성을 살리리고 이를 다른 항공사와 공유합니다. 그래서 유독 스타얼라이언스 항공사들이 코드쉐어가 많은 이유입니다. 고객들이 다양한 항공기를 이용하면서 각 항공사들이 가지고 있는 더 다양하고 특별한 서비스를 받기위해서죠. 그리고 스카이팀 동맹은 서비스보다 항공사동맹으로 인한 이익을 조금더 중시하는 경향이 있습니다. 그러다가보니 많은 취항지는 물론이며 동맹항공사와도 코드쉐어가 많지 않은 이유 중의 하나입니다. 예시로 델타항공이 스카이팀의 항공사임에도 불구하고 대한항공과 조인벤처를 맺은 이유기도 합니다. 코드쉐어 사이에서의 이익도 증가시키기 위함이죠. 대한항공과 아시아나 두 항공사는 각 추구하는 것이 다르기 때문에 비행기 기종 수와 취항지 수가 다를 수 있는 이유입니다.
546,세상에서 가장 어려운 선택 한진 대한항공VS금호 아시아나
547,"대한항공 = 회장 사망
아시아나 = 매각
w0t"
548,"개인적으론 대한항공.. 아시아나 기내식 일회용 식기들.. 대한항공은 스틸 식기와 컵, 접시들."
549,아시아나와 대한항공의 자회사인 에어부산 대 진에어 해 주세요
550,대한항공은 '그 분들' 때문에 죽어도 안타고 싶음
551,대한항공 
552,아시아나 항공은 대한항공의 독과점을 견재하기 위한 발단으로 시작 되었습니다.
553,"둘다 비리는 없는걸로 알고있는데요? 대한항공 갑질은 있어도 
제가 잘못알고 있는걸수도 있으니까 관련 기사 첨부 부탁드립니다"
554,"                  비교 자체가 불가능합니다. 회사 규모가 비슷한것도 아니고 대한항공이 아시아나항공의 두배가 넘습니다. 애초에 비행기 대수, 매출을 보면 아는건데 그거로 점수를 매긴다는게 참.... 이런 자료로 비교하는건 잘못된거 같네요 ^_^ 마일리지 부분으로 비교한건 잘 하신거 같구요"
555,"전 아시아나!!!
대한항공은 아져씨들이 타는 이미지가 큰듯"
556,대한항공의 승리
557,"두 항공사의 양질을 따지는건 말도 안되는거다. 지나가는 항덕으로서 얘기함. 아시아나항공은 고퀄리티 서비스를 통한 수요, 대한항공은 많은 노선 취항을 통한 수요가 주됨. 애초에 다른 모티프로 운영되는 항공사인데 비교 자체가 불가능함. 좌석도 비성수기 기준 같은 취항지 노선으로 계산하면 아시아나가 1.2프로 더 비쌈. 대신 서비스는 그만큼 좋음. 댄공은 그만큼 비행편수가 많음. 팩트"
558,"대한민국 제 1 항공사인데 당연히 대한항공이 1등이지
당연히 넘사벽임"
559,"개인적으로 기내식은 아시아나
서비스는 대한항공이라 생각함"
560,대한항공이 짱
561,정비부터가 대한항공 압승
562,아시아나 퍼스트 vs 대한항공 퍼스트
563,이게 비교가되나 무조건 대한항공이지
564,"대한항공에 A321NEO있고요, 아시아나에 A350-1000도 있어요 또 A220-300이 아니라 A220-200이에여"
565,"개인적으로 중국갈때 아시아나 타봣고 필리핀갈때 대한항공을 이용해봣습니다만....
아시아나가 더 좋습니다 서비스나...자리간격등.... 기내식도 아시아나가 더 좋아요 맛있고..   "
566,아시아나A380보다대한항공A380이더커요 왜냐면꼬리날개커요
567,대한항공은 나한테 잘못을 크게 한 적 있어서 이미 끝났음 국내선은 온니 아시아나만 탐
568,대한항공 국영아니고 민영인데...
569,난 대한항공이 좋더라(개취)
570,대한항공은 스카이팀 탑3급 항공사지만 아시아나는 스타얼라언스에서 그저그런 수준이죠 스카이팀 항공사들은 대한항공에 의존도가 많지만 스얼항공사들은 아시아나 없어도 전일공이나 에어차이나로 커버가능하죠
571,아시아나 대한항공 보유기종 2뱈  
572,아시아나항공이 따라가고싶은 항공사가 대한항공이에요 ! 그리고 대한항공이 따라가고 싶은 항공사가 싱가포르항공이에용
573,"카고 항공기는 포함하면 안돼용 이유는 
아시나항공 대한항공은 카고 하는 회사를 살립해 화물운송을 하기때문에 포함을 시키면 안됩니당"
574,대한항공이지 당연
575,난 대한항공이 낫다
576,대한항공를 보면 갑질이 생각나네요
577,대한항공 좋아하노? 순위사 24위인것부터 이미 아샤나가 이긴건데
578,"대한항공은 단거리가 737 위주 , 아시아나 321 위주 , 아시아나가 737이 없다는걸 처음알았네요 , 대한항공에 A220은 이전 봄바디어의 CS300 이 A220으로 바뀐거네요 오타인줄 알았어요"
579,아시아나를 더 많이타긴했지만 대한항공이 더 좋고 고급스러운느낌. 회사도 노선도 두배차이지만 무엇보다 아시아나가 비행기가 후진게 많음. 같은 노선이라도 대한항공은 광동체 아시아나는 협동체인 경우도 많음. 대한항공 비행기가 더 좋고 2터미널이 더 한산해서 요즘은 대한항공을 더 선호
580,대한항공에 CS-300도있는데.........
581,"해외를 자주 드나드는 편이라 이 부분은 아주 쉽게 대답 가능함. 일단 서비스 친절도, 소프트랜딩 등 모두 대한항공이 우수했음. 또한 지연율도 아시아나가 월등히 높았음.."
582,우라학교가 대한항공과 관련된 고등학교인데 전 항공정비쪽을 배웁니다. 내년 제주도여행에서도 대한항공타고간답니다 ^^ (물론 돈은내고타죠)
583,항공사 자체경쟁력은 대한항공이 압도합니다 마일리지의 활용도는 아시아나가 갑
584,다른건 모르겠고 워싱턴DC 갈때 보면 대한항공이 덜레스쪽을 아시아나 못들어오게 막아놔서 아시아나는 레이건으로만 도착함.. 이것 때문에 항상 불편을 겪습니다.
585,"음.....솔직히 대한항공이 1969년에 창립되고 아시아나 항공이 1988년으로, 
대한한공이 훨씬 더 먼저 창립 되었기 때문에 노선이나 비행기 보유 수는 당연히 대한항공이 더 많지 않을까요..!!"
586,대한항공은 윗대가리가 쓰레기라 제발거르자
587,"제개인적인 생각으로는 아시아나가 더 좋다고 봐요.
대한항공보다 서비스가 좋고 가격부담이 덜되고 대한항공 회장의 가족들이 갑질한적도 있어서 그게 싫었어요."
588,솔직히 1990년대때 대한항공 진짜 불쌍한게 3년 연속으로 보잉747이 사고로 격파됬었음...
589,"걍 인천공항 안내문이 다 설명해주지 않나? 대한항공 탑승객은 제2여객터미널, 아시아나와 저가항공사 탑승객은 제1터미널"
590,아시아나A380은꼬리날개가작고 대한항공A380은꼬리날개 꺼서 아시아나A380보단 대한항공A380이속도가 더빨라요 대한항공A380은 기내에서 엔진소리가안남
591,센서님 추가로 대한항공은 인천공항을 만들고 국가에 헌납했으며 체코 공항이였나? 거기 지분을 51%나 갖고 있다고 해요!
592,아시아나 별로않좋음   들어갔을때 청소도안해놓고  노선도적고  수해량도적네 아시아나 패배  대한항공승리
593,"댄공은 최신기체도 많고(B777.B787.A220등)서비스도 괜찮은편이고 정비도 잘 하는것같아요 https://youtu.be/EhDEgRcOrNQ (김해 테크센터에서 중요한 정비를 하는듯합니다)
아시아나네는 에어부산/서울만들면서 항공기가 더 줄어들고 A350을 뽑고 있다해도 구형기체 댓수가....(안습)
(근데 대한항공도 진에어에게 항공기 송출하려다 갑질땜에 엎었다나 뭐라나...)"
594,대한항공 기내식 더럽게맛없음
595,전 대한항공:아시아나 항공은 국내선 비행기 규모도작고 승차감도별로인데 대한항공은 크고 승차감이좋지만 전 최종으로 제주라인(제주항공):하노이 국내선땜에
596,대한항공도 빨리 wifi도입....
597,"님의 비디오는 댄공이 좋다는걸 티가나게 제작됨..... 아시아나가 순위가 높으면 1점을 줘야하는데.... 왜 0.5점을 주죠? 서비스 기반으로 보면 아시아나가 5성급이며 대한항공이 4성급입니다. 서비스만큼은 대한항공이 따라올수 없습니다. 대한항공이 기종이 많은건 맞지만, 아시아나는 기종은 적어도 서비스는 우위입니다. 이비디오 관심있어서 봤는데 정말 자기의견만 내세우는 비디오라 별로입니다."
598,아시아나 무시하냐 아시아나가 크고 5성급(대한항공4성급   )기내식에다가 이것만 해도 이기갰내 아시아나 승리
599,"여러분 대한항공 경영진이 쓰레기인건 맞는데... 대한항공 만큼 노선에 많이 투자하는 항공사가 아시아 항공사 중에서 아예 '없습니다' 미국 뿐만 아니라, 유럽... 등등 거의 전 세계를 다 다니는데 이런 항공사도 몇개 없습니다.
항공사를 미워하지 말고 경영진을 욕합시다   "
600,전 대한항공!
601,나는 무조건 대한항공
602,난 대한항공이 더 좋은듯
603,대한항공이 기내식 더 좋음
604,저는 진짜로 빡치는분들잇겟지만 대한항공 기내 냄새땜에 멀미가나서 못타겟더라구요....
605,대한항공과 아시아나항공의 비행기보유대수가 알맞지 않은 것같습니다. 대한항공 아마도 296대이고 아시아나도 100대는 넘습니디
606,"대한항공이 훨씬남. 왜냐면 아시아나 항공은 미주노선 마일리지 예약 3개월전에 해야는 하고, 아예 쓸생각을 못항정도임. 대한항공은 마일리지 좌석 언제든 거의 넘쳐남"
607,근데 노후 됐다는 부칸의 항공기중 추락 사고를 일으킨 건은 몇건?  대한항공보다 많은가?  아니 한건이라도 있어? 그리고 북은 그런데로 핵땜에 미국이 함부로 대하질못하는것임. 만약 핵기술이 미국보다 못하면 북도  우리 나라처럼 미국의 개돼지가 돼는것. 모든것을 미국의 노예 관점에서 보는것을 그만둬라 !
608,대한항공에 정중히 얘기했다가 아주 정중히 거절당함... 비지니스석이 꽤 비어있었음에도 불구하고..
609,"미국이나 해당하는일이지 한국에는 해당되지 않는 사항이 아주 많습니다. 

왜냐하면 한국은 결항이나 지연율이 그렇게 큰 편은 아니고, 대부분 이용할땐 저가항공사를 이용해서 이조약 저조약 따져가면서 돈 안돌려주고 서비스 개판으로 되는 경우가 많습니다. 실질적으로 님들이 비행기 문제가 생겼을때 제대로 해결해주는곳은 대한항공/아시아나 외 일부 항공사들 뿐입니다. 

반면에 미국은 이런 문제를 상당히 심각하게 받아드리고, 항공사 이미지에 엄청난 타격을 줄 수도있기때문에 되도록이면 잘 대응해주고 있습니다. 당장 저같은경우에는 Jetblue항공사를 많이 이용하는데, 장기적으로 딜레이 시 시간당 50~100달러 를 바우쳐로 돌려줍니다. 캔슬인 경우에는 따른 비행기를 알려주거나, 도저히 자리가 안나는 경우 항공사에게 호텔을 요청해서 다음날 가는것도 가능합니다.  

특히 국제선에서 문제가 많이 터지는데, 만약에 비행기가 결항되는 경우 무조건 적극 향의하여 다음날 가는 비행기 자리를 달라하시면 됩니다. 호텔도 무료로 제공해주고 2끼분의 식사까지 다 제공받습니다."
610,대한항공 쥐어짤때 이런 수작이 있음을 눈치챘다 요눔들아
611,그짝정권이 말갖지않은 이유로 대한항공 아작내는 이유가 있었네요.  항공기 헐값에내놔라    .  얼마나 오래가는지.  두고보마
612,"굉장히 반가운 소식이고, 또 신선한 소식이다.안타까운 사실이라면 대한항공,아시아나 항공같은 놈들이 가만히 있으려나?"
613,"   대한항공 때리는 이유가 있구나..
비행기도 좆만하네"
614,"에어필립:쳐맞자
대한항공:잠...잠깐만..뼈맞았어"
615,"만세. 대한항공. 죽여부제
이제 우리세상"
616,전세계 비행기를 많이 이용해봤지만 대한항공만큼 편하고 친절한 항공사는 만나지 못했다...
617,"대한항공아 너희랑 같은 스카이팀이 델타항공 맞지?      
빨리 델타항공에 항의해....  그리고 스카이팀에서 빼버려!!!!  그렇게 주장해"
618,"대한항공 아시아나 국적기 타야되
저놈들 서비스 개판"
619,아   한진항공이라는이름드럽게촌스럽네 그냥대한항공이좋다
620,"Mono Kay 대한항공은  원레  나라에서
운영하다가  한진그륩이  인수한거고
우리 나라를 알리고 있다고 할수있으니
바꾸지 않는게 낳아요"
621,가지 가지 한다        우리나라 알리는건 대한항공이다
622,대한항공777기는 아마 일본 도쿄로가는 항공기 같아요
623,역시 대한항공 보잉747-8i가 크기는 가장 크다
624,오우 대한항공 747-8i포스 장난이 아닌데요?
625,지금까지나온항공사1.이스타 항공(EATAST AIR)2.아시아나 항공(ASIANA AIRLINS)3.에어캐나다(AIR CANADA)4.잘 모르겠음...5.월드 항공(WORLD AIR)이번에나온월드항공은화물6.대한항공(KOREAN AIR)
626,아시아나는 부드럽게 착륙하는데 대한항공은 그냥 활주로에 쳐 박는다고 해야하나? 진짜 착륙할때 많이 흔들림
627,"대한항공보다  더한것을인데...
저나라선 아무런  조치를 아니하나?!!!  "
628,대한항공 갑질은  
629,델타하고 유나이티드 항고사만 있는건가요 ? 다른 항곡사는 없나요 ? 아시아나하고 대한항공이 들어가면 잘될텐데 마리에요. 배가 불러서 그런거여요
630,대한항공이 제일좋음
631,"2018년 2월까지 인천국제공항 제2터미널 개장예정이며 이미 스카이팀 4대 항공사 (에어프랑스,대한항공,KLM,델타 등)들이 허브공항으로 선택하였다. 또한, 2030년 까지 인천국제공항 제3터미널 건설계획이 잡혀있다. 이것이 모두 성공적으로 실행시되면 인천공항은 연간 약 1억 2000만명의 관광객들을 수용할 수 있는 세계 3대 국제공항중 하나로 재림한다."
632,"항공권 구매할때 보통 저렴한 항공권을 구매하잖아요
그래서 저렴한 항공권 찾다보면 그 클래스로는 대한항공/아시아나항공에 적립불가클래스가 많아요   
특히 중국가는 항공기 아주 심하죠
근데 항공권 예약사이트에서 클래스가 잘 표시 않되고 거의 결재단계 끝에서나 알수 있는데도 있어요."
633,"금호는 박삼구가 다말아먹고
대한항공은 자식이랑 마누라가 말아먹네"
634,대한항공은 보잉기종들이 에어버스가 다니던 항로를 뺏는거 같음    
635,딴건 모르겠고 대한항공이 최고
636,"보잉=대한항공 에어버스=아시아나 항공 너무치열한거아닌가? 
다른 제조사끼리 경쟁하는것같은대..."
637,대한항공한테 뺏기고 이스타에서 빼오네    
638,저가항공 무시할만하지      돈없는애들이 타는건데    20살 유학생인데 대한항공 프레스티지만탄다    미국 시애틀 엘레이 각각 왕복 7백 정도 하는데 동남아도 1-2백 밖에안하고    이코노미래도 고작 몇십만원 아낄려고 저가항공   
639,안전안내방송이 대한항공꺼    은데 아시아나유튜브체널가서 찾아보면 안내방송있어요
640,Qna 왜 대한항공이나 아시아나항공 안가시고 중국동방항공에서 일하시는건가요? 국내항공사가 대우가 더 좋지 않은가요?
641,"미국은 두지않지만...마일리지 차이가 너무 남.
예를 들어 델타 비지니스 탈려고 하면 편도만 25-30만 마일임..그에 비해 대한항공이나 아시아나는 8만 마일...이런부분에서 차이가 남."
642,독일 항공조사국 2015안전도 순위 루프트한자 12위 에바 항공 3위 콴타스 항공13 터키항공50위 에티하드항공8위 ANA항공15위캐세이퍼시픽 1위 싱가폴항공30위 카타르항공4위 에미레이트항공2위.............아시아나46 대한항공49위..............실제..비지니스 이상 개인 이용객은 안전이 최우선순위... 최근 저유가로 세계 각국에 저가항공사 난립...가격경쟁력으로 하다니보니..실제 항공정비 인력을 비정규직/파견하청 하는경우빈번....
643,대한항공은 몇 위에 올랐나요?
644,왜 국내선 대한항공은 나이가 많을까요   ? 보통3~4명이던데 직급은 최소 어느정도인가여? 대리급이 막내일수도 있나요   ?
645,혹시 대한항공 복지몰이 있나요?
646,"급 생각나 들어가보니 대한항공만
국외 탑승횟수가 204회네요,,  
많이도 탄듯.."
647,"대한항공도  저렇게 탄력있게 대처해라
FM 대로 한다고 원래 좌석으로 돌아가라고 승객 감정 건드려서 사건을 만들지 말고    
누가  여기다  또 반박 댓을 달겠지    대꾸안함"
648,A380 은 대한항공도 10대 넘게 보유 하고 있구 아시아나도 보유하고 있어욧    카타르도 항공도 A380 있구요
649,"대한항공 아시아나항공도
a380있음"
650,대한항공 인천에서 로스엔젤리스까지 왕복으로 약1200만원;;   
651,대한항공 380에도 바와 면세 쇼핑공간이 있습니다
652,한국 대한항공 아시아나 380도 객실에 일반석전용 빠와 퍼스트클래스와 비즈니스전용 빠도 있습니다
653,"대한항공은 이코노미석, 프레스티지석, 비즈니스석, 일등석, 코스모스위트 2.0 있고"
654,에띠하드가 - 만수르 항공사 - 다 .. 에미레이트도 만수르가 경영하긴하지만 쉽게말하면 아시아나라고 생각하면돼 대한항공이 에띠하드고 에미레이트가 아시아나 라고생각하면 쉬워
655,헐..내꿈이 대한항공기장인데....
656,   아시아나. 대한항공. 전속 모델해도  되겠네용?
657,솔직히 나는 대한항공 좋은줄 모르겠음 그냥 거품이많아소 비싼거
658,"제목과 끝에 내용 좀 자극적으로 쓰시기도 하셨고 틀리게도 쓰셨네요.
항공사고수사학 전공했구 이 사건에 대해 프리젠테이션을 만든 경험도 있습니다. 결과적으로 벨류젯 사고는 일차적으로보면 세이버테크에 준 외주로 보이지만 결국 좀 더 파고 내려가면 사고 자체는 막을 수 있었어요. 아메리칸 항공 132편이 1988년 겪었던 사고에 (이것도 화물칸에 과산화수소 기반 화학물질을 위시한 인화성 물질이 있었고 여기에 불이 붙으므로서 화재가 시작됨) FAA가 NTSB의 권고를 무시한것으로부터 벨류젯의 추락 자체가 가속화되었다고 할 수 있습니다. 그 이전으로 가면 항공기 제작사들이 보다 더 안전한 항공기를 FAA 권고가 없어도 만들지 못했다는걸 집을 수 있겠네요. NTSB가 화물칸에 화재를 대비해서 연기감지기와 소화장치를 구비해야한다고 했지만 FAA에서는 이런일이 얼마나 일어나겠느냐고 NTSB의 권고를 (기억엔 두어번 보낸걸루 알고있어요) 무시하다가 나중에야 권고사항으로 추가했을 뿐이죠. 강제 사항이 아닌 권고 사항일 뿐이니 많은 항공사들, 특히 벨류젯같은 LCC들은 더욱이나 하지 않았고 결국 참사가 일어난것입니다.


모든 사고가 다 그렇지만 특히나 항공 사고에서는 단 하나의 사고 이유는 없습니다. 이걸 여실히 보여주는게 제임스 리즌의 스위스 치즈모델이고 최근에는 HFACS라는 모델이 새로 나와서 사고 조사에 더욱 더 큰 도움을 주고 있지요. 물론 세이버테크의 정비 라이센스가 만료 되었다는 둥 이런 일들도 많지만 결국 NTSB가 화물칸에 COMAT (COmpany MATerials. 회사 물품들. 여기엔 산소 발생기 포함)이나 위험물질 (dangerous goods)을 싣지 못하게 바꾸어달라는 요청을 FAA가 묵살해버린것 또한 무시할 수 없습니다. 외주는 당시도 그렇고 현재도 그렇고 정비나 로딩, 클리닝 같은건 여전히 많이 주는 중입니다. 하다못해 대한항공 또한 기내식을 자체조달하다가 LSG 같은 회사로 갈아탔습니다. 외주가 꼭 나쁜것처럼 제목이 보이는데 사고 조사 리포트는 외주만이 문제라고 지적하진 않아요. 이왕 다큐라는 이름 붙이신거, 좀 더 깊이 있는 설명이 있었으면 어땠을까 하는 생각이 듭니다.


참고로 영국의 유명한 저가 항공사 Ryanair도 모든게 외주 위주로 돌아갑니다. 그런데 몇번 병크는 터트렸지만 저런 사고는 낸적 없어요. South West도 외주로 돌아가고 LCC는 외주가 위주라고 보시면 됩니다. 그러니까 외주가 100% 문제가 아니란겁니다. FNSC도 외주 많이 주고요.



 자료: "
659,대한항공은 직원들이 이루어낸 회사입니다 경영진이 문제지 대한항공은 나쁜회사가 아닙니다
660,응 진에어도 대한항공 계열사야~^^
661,대한항공 서비스 자체(?)는 좋긴 한데.. 오너 리스크들이 너무 컸어요...
662,대한항공 은 좋은데 총수 일가는 쓰레기
663,LCC 항공 부기장인데 대한항공 너무부끄럽다.파일럿분들은 말도잘하시고 성격도좋으시던데 회사의 고위간부들이 저러니 저보다 뛰어난 파일럿분들은 어떤느낌일까요? 오늘도 공항서 심정을 물어볼렵니다 
664,사명을 이어 받았을 뿐인 대한항공이 왜 문제가 되지???
665,어쨌든 대한항공이나 아시아나는 둘다 회장이 문제야
666,"지금부터 대한항공 바이바이
아시아나 웰컴"
667,"대한항공을 사용하던 말던 남이사 민간에서 무슨 상관이래 ;; 
본인들 생업에나 집중하시길"
668,대한항공 이름 버려라 진짜 갑질로 나라망신하는 회사가 대한항공이라는 이름달고 영업하는거 못 봐주겠다
669,우리나라도 제3 민영항공사 만들어서 대한항공의 독점을 막는게 나을 것 같다
670,"이런거 볼때마다 너무 마음아프네요.... 대한항공이라고 싸잡아서 욕하지 말고 윗대가리들만 욕합시다 제발...
대한항공에서 일하시는 성실한 분들은 대체 무슨 죄입니까 제 친구 아버지가 대한항공 기장이신데 대한항공 싸잡아서 욕하는 글이나 댓글보고 많이 상처받으신데요...  윗대가리들은 개판을 쳐도 직원분들은 최고의 서비스를 제공하려고 하시는데... 제발 경영진들의 잘못만 질책해주세요"
671,이제부터 대한항공  갑질항공 
672,민족의 수치 대한항공
673,"대한항공은 문제 없다고 판단한다
집안이 문제지  "
674,조만간 대한항공이랑 아시아나항공이 평양에서 뜨는건가..
675,요즘 사람들 너무 몰랔  대한항공이 국책항공사에 국적기랰    아니라고 해도 지들이 그러는데 뭨    
676,에엥? 대한항공은 펩시가 세운거 아니었나아?>
677,대한항공 직원들 불쌍하다....  
678,"조씨일가 당장 대한항공에서 나가라 
대한항공 이미지 먹칠하지말고"
679,근데 대한항공 초기 로고 지금의 JAL 로고랑 똑같이 생겼네
680,"저는 항공덕후 항덕인데요.
아시아나,저가항공 과 대한항공은 급이 다릅니다. 대한항공이 우리나라에선 서비스,기재,등에서 압도적입니다.
(스카이트랙스 순위 는 아시아나가 훨씬높다고 하실분들이 잇는데 스카이트랙스는 신뢰도,공정도가 이미 바닥친지 오랩니다)
그리고 대한항공이 이름을 바꾼다는거 자체가 말도안되고 당연히 불가능하겟죠.
굳이바꿀이유도 없고요."
681,조현민 일가때문에 대한항공 망하게 생겼는데 그안에있는 직원들은 뭔죄냐?
682,음... 대한항공땜에 프랑스랑 3개월 무비자 되고 또뭐있나 프랑스 에어버스 대한항공에서 다사주고      프랑스에서 대한항공한테 훈장주고 그덕에 우리나라 프랑스랑외교관계좋아지고 미스트랄미사일인가?? 아무튼 육군이랑 해군에서쓰는미사일 그것도 덤으로 존나싸게구매성공해서그런듯
683,아뭐야 대한항공 국책항공사인줄알고 이용햇는데 안해야겟다. 차라리 일본공수비행기를 타고말지.
684,대한항공이 아니라 갑질항공이다
685,<대한항공 재벌 총수>는 <삼성 총수>에 따지시라! <삼성 총수> 쏙 숨었어요!!! 범인은 바로 <삼성 총수 이재용 일가>
686,대한항공은 왜 때문에 '대한'을 쓰는 거죠?
687,우리는 대한항공때문에 이렇게까지온거일수도있습니다
688,이거 보면 왜 대한항공 아시아나항공이 10등에도 못드는거알겠네 대한항공 아시아나항공의 퍼스트가 여긴 비지니스인거 무엇. 여기 퍼스트는 걍 호텔이고
689,"대한항공보다 아시아나가 더 적게 받나요??
아시아나는 300정도로 알고있는뎅"
690,대한항공의 팀 제도에 대해 궁금합니다! 일정 기간을 함께 비행하는 팀이 정해지는 것으로 알고 있는데 얼마나 유지되는 건가요? 정해진 이후 변동은 아예 없나요? 아무리 회사가 크고 크루 수가 많다고는 해도 정말 마주치고 싶지 않은 사람이 사내에 근무하고 있는 경우가 있을 텐데.. 정말 만약을 생각하지 않을 수 없잖아요   + 그리고 아시아나는 크루들끼리의 스케줄 스왑이 비교적 아주 자유롭다고 들었는데 대한항공은 어떤 편인가요?
691,동생이 대한항공?   
692,대한항공 눼~~~     
693,대한항공은 게이트에서 대하는 직원들이 참 별루다
694,사진 봤는데 대한항공이 더 쎄보임
695,대한항공이 더 좋은...
696,꼭같은 항공사아니여도 될걸요 대한항공이 스카이팀이니까 같은 스카이팀이면 되는경우가있는걸로아는데
697,아샤나가 항공사 24위고 대한항공이 32위임
