,title,url
0,[아보카도] TOP 10 | 세계 항공사 순위 | 대한항공 vs 아시아나,https://www.youtube.com/watch?v=op4BGoxeL-8
1,돈 얘기 좀 시작해 볼까?[항공사 때려친 언니들],https://www.youtube.com/watch?v=Da_PmEf_yNY
2, 제가 승무원을 그만둔 이유는...  [항공사 때려친 언니들],https://www.youtube.com/watch?v=J_Wp__F3MR4
3,세계에서 최고로 매력적인 항공사 유니폼 Top20+1! 가장 예쁜 스튜어디스 유니폼은?,https://www.youtube.com/watch?v=GlPdlUDnMXE
4,전 세계 1위 먹은 항공사,https://www.youtube.com/watch?v=AD_Y0n8TPco
5,[M빅이슈] 저가항공사 3곳 더 늘어난다는데... 그런데 저가항공은 왜 싸요?,https://www.youtube.com/watch?v=9fuWUF7ROeg
6,가장 예쁜 항공사 유니폼을 찾아보자!!,https://www.youtube.com/watch?v=iirYuyg3iTA
7,해외 여행시 피해야 할 최악의 항공사 TOP10,https://www.youtube.com/watch?v=te8u9S4b0Xs
8,[직장인브이로그] 항공사 지상직의 하루 -오전근무편,https://www.youtube.com/watch?v=mmFs77es4X8
9,[궁금증] 미국 취항하는 LCC탄생! 신규 항공사 3곳 자세히 살펴보기,https://www.youtube.com/watch?v=_D0HIjOJu6Q
10,승무원 유니폼 베일을 벗다[항공사 때려친 언니들],https://www.youtube.com/watch?v=-C1F_qlqo_0
11,승무원은 누굴 만나나?[항공사 때려친 언니들],https://www.youtube.com/watch?v=3HDGiHOgM7w
12,들으면 들을수록 놀라운 승객 에피소드[항공사 때려친 언니들],https://www.youtube.com/watch?v=xpGPbsO2bhE
13,싱가포르항공 New A380 퍼스트클래스 스위트 리뷰 / Singapore Airlines New A380 First Class Suites Review,https://www.youtube.com/watch?v=xY3szCzUVOo
14,왕복 600만원 아시아나 A380 비지니스석을 타보았습니다. !! 이곳은 천국이야 !!!! 인천 - 뉴욕행,https://www.youtube.com/watch?v=Abh6sJEIsNs
15,승무원 막내에게 벌어지는 일들[항공사 때려친 언니들],https://www.youtube.com/watch?v=Kwr4oQdgCtQ
16,"지식탐구 - 대한민국 항공사 보유 항공기 2탄! [대한항공, 아시아나항공]",https://www.youtube.com/watch?v=WUcdbeOYsVE
17,우주여행이 가능한 항공사?_2018년 세계 항공사 순위 Top10_[SES Production],https://www.youtube.com/watch?v=k-10VrIO0u8
18,저가항공사 VS 대형항공사 전격비교!! [꿀팁],https://www.youtube.com/watch?v=l9nzHdtT4zg
19,승객들을 뭉클하게 만든 어느 항공사 기장의 안내방송,https://www.youtube.com/watch?v=Cgq3Dn8hcYU
20,승무원이 알려주는 커플 승객 유형?! [항공사 때려친 언니들],https://www.youtube.com/watch?v=-G4C32nl4lQ
21,대한항공이 세계 최악의 항공사라고? 충격주의,https://www.youtube.com/watch?v=oh4mSgbG86A
22,우리나라의 항공사는 몇 개 일까?,https://www.youtube.com/watch?v=7n83Q5GSwXg
23,[직장인브이로그] NG모음/ 쓸데없는 항공사이야기 수다떨기(알면쓸데없는잡다항공사이야기),https://www.youtube.com/watch?v=6iAmZ5UFtgQ
24,전직 승무원들의 일상 [항공사 때려친 언니들],https://www.youtube.com/watch?v=2qFm0b5UiG8
25,우리가 아시아나항공 가야 하는 이유[항공사 때려친 언니들],https://www.youtube.com/watch?v=GN-yx1EQVZ8
26,카타르면접 속 숨겨진 비밀[항공사 때려친 언니들],https://www.youtube.com/watch?v=PaC3fwfNpOY
27,'타고 싶지 않은 항공사' 1위   고려항공 얼마나 열악하길래,https://www.youtube.com/watch?v=ZURadxKUpUM
28,세계 최악의 항공사 TOP15,https://www.youtube.com/watch?v=A13mw0O7PpA
29,승무원 면접  죠크쇼  항공사마다 원하는 승무원상 따로 있나요? 항공사 선호 스타일 전격분석!!,https://www.youtube.com/watch?v=dYL9UqOzaKI
30,어디 항공사 유니폼이 제일 이쁜가? + 한국인도 뽑나요? 유니폼 예쁜 항공사 모음편,https://www.youtube.com/watch?v=15p9VpURSWw
31,전직 승무원이 말하는 면접의 진실 [항공사 때려친 언니들],https://www.youtube.com/watch?v=nAjQYc9xi-E
32, 비행 중 위급상황 part.1  [항공사 때려친 언니들],https://www.youtube.com/watch?v=bZGCXKoBDYU
33,[이슈체크] 새 시대 맞이하는 양대 항공사  이륙 준비  끝났나?,https://www.youtube.com/watch?v=GmV9a8_OWrQ
34,또 생겨난 저가항공사 '경쟁 치열' 문제는 '안전' / SBS,https://www.youtube.com/watch?v=vpMu0hwnJpA
35,기내에서 와이파이가 터지는 항공사 TOP 3 [해외여행],https://www.youtube.com/watch?v=E4OpMBm30-Q
36,승무원 막내들의 레전드 of 레전드 썰[항공사 때려친 언니들],https://www.youtube.com/watch?v=DZPDrJfZcGE
37,[6년째 비행중] 현직 외항사 승무원이 말하는 중동 항공사 취업의 모든것! 01/자격요건/지원방법,https://www.youtube.com/watch?v=7PO5CniWAbM
38,항공사가 절대 채택하지 않을 신속한 탑승 방식,https://www.youtube.com/watch?v=GVKAqbz3jFk
39,[티비냥] BTS 리더 영어담당 RM 당황시킨 항공사 영어면접 | 문제적남자 150326,https://www.youtube.com/watch?v=SK9fwG1XqpE
40,아시아나 항공 댓글 집중 분석[항공사 때려친 언니들],https://www.youtube.com/watch?v=n3TaJiA7OK4
41,국내저가항공사&화물기 보유기종(2),https://www.youtube.com/watch?v=O4NQoDvfE7w
42,스튜어디스가 아름답기로 소문난 항공사 TOP 10,https://www.youtube.com/watch?v=Jo6KlA8ZV3I
43,REAL 면접 체험 영상 [항공사 때려친 언니들],https://www.youtube.com/watch?v=lUQPS8iA0A0
44,[직장인브이로그] 항공사 지상직의 하루-오후근무편 ?+ 야식먹방(신전떡볶이),https://www.youtube.com/watch?v=787FWk1K7iA
45,[직장인브이로그] 항공사 지상직 직원의 장점!,https://www.youtube.com/watch?v=oLCzfE2SQXU
46,항공사 뜯어먹는 방법 공개합니다 (대부분 모르고 그냥 넘어감),https://www.youtube.com/watch?v=UUOJmTHYv24
47,솔직 담백 댓글 피드백[항공사 때려친 언니들],https://www.youtube.com/watch?v=kKLrlCkOqnI
48,승무원 면접 때 꼭 피해야 할 행동! [항공사 때려친 언니들],https://www.youtube.com/watch?v=VlHgETxaZtI
49,항공사 관계자분들이 이 영상을 싫어합니다 - 비행기 기내수하물 꿀팁,https://www.youtube.com/watch?v=GOKigC46pxQ
50,신생 소형프리미엄 항공사 에어필립을 타보다!,https://www.youtube.com/watch?v=avNg9WFdbL4
51,[Ranking Up] 세계 항공사 순위 TOP 10[오타많음 주의],https://www.youtube.com/watch?v=TFrxXL1PBIk
52,"승무원 메이저 항공사와 저비용항공사 일하는환경, 월급, 분위기 어떻게 다를까? Full service carrier and low cost carrier",https://www.youtube.com/watch?v=jM-QKTYRji8
53,저비용 항공사 9개   '동반몰락' 우려,https://www.youtube.com/watch?v=JLJIeGsrd_w
54,[이슈 수다] 항공사는 비엣젯 항공사로 가야하는 이유,https://www.youtube.com/watch?v=ytsDP3Zhfjs
55,[성공취업 X-File 170814] 항공사 롤플레이 면접 실전 대비/ 최지연 컨설턴트,https://www.youtube.com/watch?v=sNV4lOMtpsk
56,당신이 모르는 기내 서비스 [항공사 때려친 언니들],https://www.youtube.com/watch?v=ukorJPKQq3w
57,또 시끄러운 미국 항공사 이번엔 조종사가 승객 폭행 / 연합뉴스TV (YonhapnewsTV),https://www.youtube.com/watch?v=CRNI7tcHH-I
58,[투데이 매거진] 하늘길 절반 장악 저비용 항공사 '약진' (2018.06.22/뉴스투데이/MBC),https://www.youtube.com/watch?v=_dvRkkQQqh4
59,실제로 존재한다고 믿기 어려운 이상한 항공사,https://www.youtube.com/watch?v=CcvUdVQqinA
60,"싱가포르 항공사 비행기, 엔진에 불붙어 , 승객들은 비행기에 갇혀 보고만 있을 뿐",https://www.youtube.com/watch?v=RUe20BTllD4
61,에어부산 공채 총정리[항공사 때려친 언니들],https://www.youtube.com/watch?v=CAZIN71VTXo
62,항공사 미팅 중 내 이름을 외친 이 분,https://www.youtube.com/watch?v=bFlUwxfRIAM
63,세계 최악의 항공사 고려항공을 타고 방문하는 평양!(가상여행) 빨간토마토,https://www.youtube.com/watch?v=0rJTL5ToUw0
64,이렇게 면접 봐야 합격합니다. 여러분 [항공사 때려친 언니들],https://www.youtube.com/watch?v=nFp5gKBHhrg
65,여행할때 피야햐할 최악의 항공사 순위 TOP10,https://www.youtube.com/watch?v=x16GAH8jPkM
66,"비키니 항공사 CEO, 첫 베트남 여성 억만장자",https://www.youtube.com/watch?v=UMuk9e4AB5s
67,[손바닥경제] 저가항공사 면허 3곳 추가...그 영향은?,https://www.youtube.com/watch?v=iWIdMyAurJ4
68,들으면 들을수록 놀라운 승객 에피소드[항공사 때려친 언니들],https://www.youtube.com/watch?v=xpGPbsO2bhE
69,항공사가 숨기는 탑승객의 권리 top10,https://www.youtube.com/watch?v=PjXiNGKeDME
70,[KNN 뉴스]못 믿을 저비용항공사 이유 있었다,https://www.youtube.com/watch?v=JbvBxyQ-Gug
71,"유나이티드 항공사 비행기에서 연료가 샌다고 보고해 많은 목숨 살린 신혼부부, 푸대접 받아",https://www.youtube.com/watch?v=9Vt3FFhWWNw
72,싼 게 비지떡?...외국계 저비용항공사 피해 급증 / YTN,https://www.youtube.com/watch?v=39ZJCyuknas
73,세계최초의 항공사 KLM 항공의 역사 History of world's first airline KLM Airlines,https://www.youtube.com/watch?v=CSiPjWflU0Y
74,승무원 언니들의 다이어트 비결 대공개![항공사 때려친 언니들],https://www.youtube.com/watch?v=opJMlNfEfeQ
75,"#중국항공사 승무원의 비행   , 바쁜척하는일상, 장거리비행, 노드그린 시계 언박싱",https://www.youtube.com/watch?v=5FKNltnoWcE
76,"[비행vlog] 중동항공사 승무원의 취리히, 콜롬보 레이오버. 마트쇼핑. 티쇼핑",https://www.youtube.com/watch?v=wH9g0aiC6UE
77,기내식이 가장 맛없는 항공사 TOP5,https://www.youtube.com/watch?v=B4uH6rL_9n0
78,국내항공사VS외항사 면접 차이?,https://www.youtube.com/watch?v=ErKX_OQ4OLc
79,"저가항공사 주식 매수,매도 타이밍 / 이때 사면 수익률 1000% / 제주항공, 진에어, 티웨이항공, 에어부산",https://www.youtube.com/watch?v=2H03vOAYQ-k
80,승객 끌어내린 미 항공사 논란 계속 거액 소송 직면,https://www.youtube.com/watch?v=7HtC38CcjSE
81,연주자라면 피해야할 항공사 TOP 3 l 안전하게 악기 가져가는법,https://www.youtube.com/watch?v=ehkQUdgt8KU
82,양띵 [세계 최고의 항공사를 뽑는 대회! '더 스카이(The Sky)' 1편 / 다주파 제작] 마인크래프트,https://www.youtube.com/watch?v=dhg42gab2mo
83,LCC 항공사 승무원 면접은 이 것을 모르면 안된다,https://www.youtube.com/watch?v=I9kuPIEn4NY
84,승객은 모르는 벙커의 비밀[항공사 때려친 언니들],https://www.youtube.com/watch?v=Z-c_XDjASRo
85," 보잉 737 맥스  국내 비행 영공 통과 금지 항공사, 대책 고심 / KBS뉴스(News)",https://www.youtube.com/watch?v=3l1XGYug8G8
86,항공사 승무원은 나야나!멋진 플레이도우 인형옷만들기 스튜어디스 유니폼의 주인공은? 디즈니 애니메이션 미미인형드라마 barbie인형의 장난감 재미있는 인형극 어린이채널 모모TV,https://www.youtube.com/watch?v=VZ1pQ-vVFjk
87,"항공사별 화장법 그것이 궁금하니?! (ft.대한항공, 아시아나항공) [비행소녀단] 오사카 10회 by 모비딕 Mobidic",https://www.youtube.com/watch?v=515YvqcNuTc
88,"미얀마 1일차, 저가항공사로 미얀마 들어가기, 빡셈주의, 탈진주의, 허리 못폄 - 하무티비, hamutv,        ",https://www.youtube.com/watch?v=zzBxvQ3qC1g
89,대한항공 서류 합격 보장 영상 [항공사 때려친 언니들],https://www.youtube.com/watch?v=1LulNEQQWTc
90,에미레이트 MAKE-UP 코칭[항공사 때려친 언니들],https://www.youtube.com/watch?v=mAHGHWQR6tk
91,'지역항공사' 설립 검토...현실성은?-R (190325월/뉴스데스크),https://www.youtube.com/watch?v=Gtqc-QFjMLk
92,"중국항공사승무원일상  (동기언니룸투어 ,회사앞탕후루 ,타오바오언박싱, 한국어패치고장 ",https://www.youtube.com/watch?v=qXOT93cvGoE
93,우리나라 저가항공사를 알아보자!,https://www.youtube.com/watch?v=PitMf8LrfqU
94,몸살 앓는 항공사 잇따른 노조 갈등  왜 ,https://www.youtube.com/watch?v=ZJP3fkdl8Nc
95,중국항공사 승무원이 알려주는 중국어 공부 방버 ! | 중국어 잘하고 싶으신 분 꼭 보세요,https://www.youtube.com/watch?v=DSwJVM1AeuQ
96,[아경TV] 7번째 LCC 도전장 에어필립  호남 대표하는 항공사 될 것  포부,https://www.youtube.com/watch?v=qhYgLSEubEE
97,"비엣젯 항공사, 승무원들의 비키니 쇼에 사과",https://www.youtube.com/watch?v=hObpxmdqrb8
98,승무원이 말하는 항공운항과[항공사 때려친 언니들],https://www.youtube.com/watch?v=74csP7Ytq54
99,항공사 퍼스트 등급 여행 (거의)한번에 따는법,https://www.youtube.com/watch?v=usAx_I8rEY8
100,105억 투자 받은 신생항공사 에어프레미아는? 7분 air talks,https://www.youtube.com/watch?v=FLMR4vu__-s
101,[광주] 호남 기반 민간 항공사 '에어필립' 첫 날개 활짝,https://www.youtube.com/watch?v=VfSQte6INPI
102,항공사 직원의 여권 훔쳐보기 (feat.여행 어디까지가봤니???),https://www.youtube.com/watch?v=hKR8FLLuieA
103,"[남방동방채용초읽기] 중국항공사승무원면접, 국내랑 뭐가 다른데?",https://www.youtube.com/watch?v=7YjYxldu8Go
104,"가장 안전한 항공사의 실수, 싱가포르 006편.",https://www.youtube.com/watch?v=QS_rAq-YiLM
105,"[취재N팩트]   항공사 갑질 끝은 어디?... 델타, 가족 내쫓아 / YTN",https://www.youtube.com/watch?v=kw5eb0e71zY
106,"중국어| 장거리비행, 아주짧은Q&A, 중국항공사승무원 브이로그.",https://www.youtube.com/watch?v=Wzahl2gT-kg
107,대한항공에서 중국항공사로 스카우트 된 충격적인 파일럿 연봉- 트래블튜브,https://www.youtube.com/watch?v=Ap3eSQbSUvQ
108,중국동방항공의 현실_한국인 승무원 채용 중단?,https://www.youtube.com/watch?v=Xk8YXdBWmOA
109,에어버스 A380을 보유하고있는 항공사를 알아보자! (AIRBUS A380),https://www.youtube.com/watch?v=frNbMRos2R4
110,저가 항공사 이용시 반드시 주의 하세요,https://www.youtube.com/watch?v=3XP226WOI_8
111,승무원이 사랑한 HOTEL [항공사 때려친 언니들],https://www.youtube.com/watch?v=_NBGJCFhNlM
112,저비용항공사 신규 노선 확장 사활 무한경쟁 예고 / 연합뉴스TV (YonhapnewsTV),https://www.youtube.com/watch?v=pLwr3AuW6Ao
113,항공사별 월급 국내항공사 외항사 ( 대한항공 제주항공 에미레이츠항공),https://www.youtube.com/watch?v=tkZ2xq_XFlw
114,[항공사 E사 1등석 리뷰] 퍼스트클래스만 타는 100만 유튜버 샘 추이(Sam Chui) l 채널A 지구인라이브 1회 오리지널 영상,https://www.youtube.com/watch?v=HDZQNAj-H3s
115,일본 항공사 취업 가능할까?[ 호텔리어 복합 리조트 ],https://www.youtube.com/watch?v=a43dZCD_pEU
116, 미국항공사 승무원 VLOG #012 - 출근 전날 저녁 일상 | 비행준비 | 마음의 준비   ,https://www.youtube.com/watch?v=maej9mCoAW4
117,동남아/홍콩/중국항공사 채용 및 항공사별 특징,https://www.youtube.com/watch?v=gHV3SzVQzGI
118,유나이티드 항공사 실패사례,https://www.youtube.com/watch?v=E6-lcXxCKZk
119,[판결의 재구성]  하이힐은 안다  사라진 항공사 직원 | 사건상황실,https://www.youtube.com/watch?v=FmMXeen8DJ0
120,세계 최악의 항공사 TOP15 (북한 클라스에 지려버림),https://www.youtube.com/watch?v=jeCWh5SeQpM
121,ENG) Why quit Emirates?  애슐리가 에미레이트 항공사를 관둔 이유 + 수다 :),https://www.youtube.com/watch?v=TQkCakTeYSI
122,"그래서 , 어느 항공사 마일리지가 더 좋을까? 대한항공 vs 아시아나 마지막편",https://www.youtube.com/watch?v=Ti6RpSWnTNk
123,항공사가 숨기고 싶어하는 진실,https://www.youtube.com/watch?v=xw70PMThpy0
124,"한 항공사, 전직 군인에게 뚱뚱하다며 비행기에서 내리라고 해",https://www.youtube.com/watch?v=TXH6Qk1gwfY
125,9일 준비하고 에미레이츠 항공사 최종면접까지 갔다가 떨어진 이유,https://www.youtube.com/watch?v=wXaT6p7m88I
126,2019년 항공사 채용 예측_승무원 언제 뽑나요??,https://www.youtube.com/watch?v=TkEvopUXMZs
127,"1년 뒤 소멸 시작 항공사 마일리지, 이렇게 사용하세요!",https://www.youtube.com/watch?v=JApZCPZrnQg
128,비키니 입은 스튜어디스로 유명해진 항공사,https://www.youtube.com/watch?v=qv9rkzB3AAw
129,세계에서 가장 안전한 항공사와   (기종)은?,https://www.youtube.com/watch?v=dRBJGy6_fzc
130,"에어 인디아 항공사의 엔지니어, 엔진으로 빨려들어가, 즉사",https://www.youtube.com/watch?v=VM9LwIEQ5lY
131,"[KNN 뉴스]""증명사진 안봐요""...항공사 승무원 채용 신풍속",https://www.youtube.com/watch?v=gi04OffXEXc
132,[KNN 뉴스]에어부산 김해공항 최대항공사 부상,https://www.youtube.com/watch?v=rEGKk3kRKLo
133,소비자불만 최고 항공사는 필리핀 '에어아시아제스트',https://www.youtube.com/watch?v=4rGeyddut0Y
134,도입 예정 국내 항공사들도 '비상' 새 노선 계획 등 차질,https://www.youtube.com/watch?v=vNZyi_-MkvI
135,안전한 여행을 위한 세계에서 가장 안전한 항공사 순위 베스트 20_원모먼트,https://www.youtube.com/watch?v=EiX5cvFCnW8
136,"대한항공 아시아나항공, 항공사 면접에 대한 모든 것!",https://www.youtube.com/watch?v=iTdhym_Y-DY
137,항공사가 숨기고 있는 진짜 비밀,https://www.youtube.com/watch?v=-C4kbzXEhek
138,"[JOB정보센터 180920] 항공사 하반기 공채 시청자 질문 즉문즉답 / 춘천, 청주 지역 채용정보 / 히든챔피언스리그",https://www.youtube.com/watch?v=YzO7cnegrjc
139,[아경TV] 저비용항공사  기내 엔터테인먼트 서비스  도입  수익방어 나선다 ,https://www.youtube.com/watch?v=UGpPwB4AIlo
140,승객 끌어내린 항공사 갑질 인종차별 논란,https://www.youtube.com/watch?v=35Qurj2D--I
141,개인 전용 비행기 같이 작은 항공사 여객기를 타보았더니 ?,https://www.youtube.com/watch?v=Nhgwyfpkmo0
142,절대 금지! 무조건 피해야 할 세계에서 가장 위험한 항공사는?,https://www.youtube.com/watch?v=9zMz6TpBtUk
143,여행전 꼭 확인해야 할 최악의 항공사 TOP 10,https://www.youtube.com/watch?v=phGUsX7IEcg
144,"보잉 737 맥스 8 항공사별 보유현황, 예약 항공편 항공기종 확인방법",https://www.youtube.com/watch?v=I1-JNpxSCgQ
145,EBSe 생활영어 - EBSe Everyday English_항공사_#001,https://www.youtube.com/watch?v=knU-ZaqgB2A
146,국제선 3명 중 1명은 저비용항공사 이용 가격 따져보니,https://www.youtube.com/watch?v=dHHOA7Isl18
147,아시아나 항공 2019 면접 최신 꿀팁 part.1[항공사 때려친 언니들],https://www.youtube.com/watch?v=HgplXzZr7Hc
148,윙메이커 혜랑의 승무원 파헤치기! 국내 LCC 항공사 + 외항사 채용 절차 및 특징 알아보기!,https://www.youtube.com/watch?v=fnT-clFA5m4
149,신규 항공사 이륙도 안했는데 난기류 경영 갈등 / 연합뉴스TV (YonhapnewsTV),https://www.youtube.com/watch?v=Du9XIbEgC18
150,'보잉 737 맥스' 또 추락 한국 항공사들도 대량 구입 / 한국경제TV,https://www.youtube.com/watch?v=4C8KVwKFYkc
151,항공사 채용 트렌드 변화 [국내항공사 대한항공 아시아나항공 제주항공],https://www.youtube.com/watch?v=UgLh4Ft7nQs
152,양양 청주 인천 기반 '저가항공사 3곳' 출범 우려 시선도,https://www.youtube.com/watch?v=uiG1AvncQX4
153,리얼크루tv- 승무원준비 대형항공사vs저비용항공사,https://www.youtube.com/watch?v=siVoH5CayfM
154,A380 가장 많이 보유한 항공사는 어디???? (Feat. TOP10),https://www.youtube.com/watch?v=CJAUiwM9JsA
155,세계 항공사 항공기 보유 대수 TOP10,https://www.youtube.com/watch?v=a_Dz5EakL78
156,필리핀항공사에 대해 알아보자(ft.에어아시아 후기),https://www.youtube.com/watch?v=3BbxGTREgDw
157,기내식 맛있어서 또 타게 되는 항공사 10,https://www.youtube.com/watch?v=pekfJC9B-L4
