,title,url
312,미국 항공사 비행기 조종사 보잉 767 이륙 장면 조종실 실제 내부 모습 영상,https://www.youtube.com/watch?v=7koMOxtZqoU
313,"오만한 보잉의 위기, 세계 24개 항공사가 사고기종 비행금지 조치!",https://www.youtube.com/watch?v=G2Zg3La3Wkw
314,[단독] 항공사에 3차례 구급차 요청했지만 '응급 아기' 숨져,https://www.youtube.com/watch?v=Xy74o-Y4g4s
315,[늘스타] 세계의 승무원 유니폼을 알아보자!,https://www.youtube.com/watch?v=_GFPTr5N2QQ
316,'갑질'하면 항공사 임원 자격 신규 운수권 박탈 / YTN,https://www.youtube.com/watch?v=NOTdL071vgU
317,세계의 여러 항공사,https://www.youtube.com/watch?v=HgMCtBKEc8g
318,"안전하게 질질 끌려나가는 경험, 이제 유나이티드 항공사와 함께 어떠세요?",https://www.youtube.com/watch?v=PdjfUOERCr0
319,극한직업 항공사 승무원! 여자친구 최고의 직업이라고? 국외항공사 승무원의 모든 것! | 싱글즈 인터뷰,https://www.youtube.com/watch?v=bdWRC9EW-n8
320,"[경제] ""라면 쏟아 화상"" 항공사 승무원에 2억 소송 (SBS8뉴스|2015.07.26)",https://www.youtube.com/watch?v=xdQDRBwlenc
321,[생생] LCC 항공사 생존을 위한 치열한 전쟁이 시작된다-허희영 한국항공대학교 교수 3..../ YTN 라디오,https://www.youtube.com/watch?v=vIAqz_HQiic
322,승무원에게 비키니 입힌 항공사의 2018년 캘린더가 화제다!!,https://www.youtube.com/watch?v=iejrxZv1NT8
323,항공사 3개 신규 승인 저비용항공사 9곳으로 늘어 / KBS뉴스(News),https://www.youtube.com/watch?v=VJV-IGERxRs
324,"미 항공사 ""레깅스 차림 탑승 안돼"" 탑승불허 논란 / 연합뉴스TV (YonhapnewsTV)",https://www.youtube.com/watch?v=YIUfVikbDuc
325, 미국인 조현민 항공사 사실상 지배는  불법   국토부 감사 / KBS뉴스(News),https://www.youtube.com/watch?v=eQ_v-Pu2ru4
326,항공사 기업 분석 - 대한항공 면접대비 - 1강 오리엔테이션 및 회사 개요 (Air24 최지연),https://www.youtube.com/watch?v=N7b5IXUM4GU
327,경악 !! 베트남 항공사 비키니 쇼,https://www.youtube.com/watch?v=XdQUJKKwvnY
328,대한항공 vs 아시아나 항공! 어디가 더 좋을까?_[센서 스튜디오],https://www.youtube.com/watch?v=pc939Y5gFwU
329,스카이트랙스에서 선정한 5성급 항공사 10개,https://www.youtube.com/watch?v=4p-QjdEZAX4
330,"에미레이트 항공사, 초호화 객실 선보여, 운전사 딸린 벤츠까지 제공",https://www.youtube.com/watch?v=Bkg6DLQR2h0
331,  압박에...  주요 항공사 '타이완' 표기 삭제 / YTN,https://www.youtube.com/watch?v=gDcKQ_W_oXg
332,폭력 행사해 승객 끌어내린   항공사 이틀 만에 사과 / SBS,https://www.youtube.com/watch?v=6KQHNb6aYfM
333,유럽항공사 채용 & 항공사별 면접 체크포인트 !,https://www.youtube.com/watch?v=d3oyHwpx38E
334,(2010.12.03) 최고상 휩쓴 한국 항공사,https://www.youtube.com/watch?v=VuyOtXqHF0k
335,"북한 고려항공 승무원이 초미니 스커트를 입은 이유, 꼴찌 항공사 고려항공의 살기위한 몸부림",https://www.youtube.com/watch?v=pSYfIyN6JZA
336,"""직원 자리 필요해"" 승객 폭행하고 끌어낸   항공사 / SBS",https://www.youtube.com/watch?v=__UyvupCEZ8
337,[최초공개] 인천공항에 출근하기 (feat.항공사 직원),https://www.youtube.com/watch?v=J2IAdE1cnKg
338,'사투리에 여성전용 화장실까지'...저비용항공사 이색 마케팅 / YTN,https://www.youtube.com/watch?v=W_87Gyworj0
339,울산큰고래' 게리모드 상황극: 항공사 승무원 상황극,https://www.youtube.com/watch?v=YoFmx0DJF2g
340,[AIR SEOUL 리뷰] 항공사 리뷰를 해보았습니다! 너무 개꿀 항공사 인듯,https://www.youtube.com/watch?v=U8dvO8aFgFA
341,캐세이 퍼시픽 항공 공채 무조건 정독[항공사 때려친 언니들],https://www.youtube.com/watch?v=ykuDbyTCjb8
342,'아는 것이 힘'...저비용 항공사 '더 싸게' 이용하는 팁 / YTN (Yes! Top News),https://www.youtube.com/watch?v=-gPVn57hoiA
343,국내 항공사들 잇단 안전사고에 '경고 카드' 받아,https://www.youtube.com/watch?v=6VGlcau9yPk
344,"  항공사 또 '갑질' 논란 ""강제로 유모차 빼앗아"" / SBS",https://www.youtube.com/watch?v=CrfQCmf5w2s
345,폭행 횡령하면 최대 5년간 항공사 임원 못한다 / YTN,https://www.youtube.com/watch?v=Z--okrORT9Y
346,항공사에서 승객들에게 감추고 있는 사실,https://www.youtube.com/watch?v=3K5eE-5RkWo
347,[뉴스투데이]저비용항공사 무안국제공항 입성,https://www.youtube.com/watch?v=TbRZrPHMLvc
348,대구 저가항공 승객 국적 항공사 앞섰다,https://www.youtube.com/watch?v=DRCkMmSekGo
349,[항공사 때려친 언니들] 초심 영상 우리 이렇게 시작했어요,https://www.youtube.com/watch?v=rS4wTj5VGYM
350,2018 세계 10대 항공사,https://www.youtube.com/watch?v=EkU1CY1RDzw
351,이스타젯 매거진 분석( 항공사 기내 잡지로 기업 분석하자 ),https://www.youtube.com/watch?v=Iiht42GgHvw
352,짐처럼 승객 끌어낸 미 항공사 전세계적 보이콧 확산,https://www.youtube.com/watch?v=sQl7oPi5v7w
353,세계 항공사 브랜드 가치 (2017) 순위 TOP10,https://www.youtube.com/watch?v=2CmhmL_2OUk
354,쌓인 항공사 마일리지 2조 원 3년 뒤면  소멸 ,https://www.youtube.com/watch?v=5X9YQxx_H4s
355,저비용항공사 3곳 신규 선정...LCC 경쟁 과열 / YTN,https://www.youtube.com/watch?v=yM7yRewYN6I
356,[중국항공사승무원AtoZ] 남방/동방항공 채용 언제날까? 합격자 이미지는?,https://www.youtube.com/watch?v=DnW0r6Nom_4
357,미 항공사 또 '갑질' 유아 2명 데리고 탄 부부 내쫓아 / 연합뉴스TV (YonhapnewsTV),https://www.youtube.com/watch?v=R7tF7fe5GS4
358,"유나이티드 항공사, 예측불가한 난기류 만나, 12명의 사람들 병원행",https://www.youtube.com/watch?v=jRAUQA8nVDk
359,라오스항공사 직원하고 대판싸워써여...아직도 열받아,https://www.youtube.com/watch?v=7psNUct6_yo
360,광주 전남 기반 첫 민간 항공사 날개 달았다 / YTN,https://www.youtube.com/watch?v=loN209pt3Qk
361,"소비자원 ""저가항공사 만족도 1위 티웨이""",https://www.youtube.com/watch?v=wiGkiYqxv4E
362,항공사 '갑질' 속에 돋보인 열혈 여승무원 / YTN,https://www.youtube.com/watch?v=B4EP26jgEkw
363,"""너, 너, 너, 못 타"" 한인 일가족이 당한   항공사 갑질 / YTN",https://www.youtube.com/watch?v=KSsTuZvyqJI
364,[성공취업 X-File 170711] 항공사 취업 전략 - 국내 저가 항공사 분석/ 최지연 (취업컨설턴트),https://www.youtube.com/watch?v=aZCaQtZ1HNs
365,멀티온 창업*구매문의 [phone] 항공사 2년과정 코스 영국 대학에서 유학 항공사 입사자격 모든 조근 자격증 취득 (비전채널 멀티온),https://www.youtube.com/watch?v=hIDvFAAibDs
366,호남 기반 항공사  에어필립  공식 취항,https://www.youtube.com/watch?v=Nu4E_G4iVFU
367,"베트남 저가 항공사 비엣젯, 박항서 대표팀 귀국 특별기서  비키니 쇼  [씨브라더]",https://www.youtube.com/watch?v=-hU300gtjxo
368,미국 교환학생 시작 ! 중국에서 24시간 경유하며 항공사 무료 호텔 이용하기   HEELOG 희로그,https://www.youtube.com/watch?v=PhIDf8O_qCI
369,[성공취업 X-File 171027] 항공사 취업 가이드 - 2017 에어부산 10대 뉴스/ 최지연 컨설턴트,https://www.youtube.com/watch?v=oBHUwZ5ZEx4
370,저비용항공사 지원해야하는 까닭 2016 02 22,https://www.youtube.com/watch?v=EYI3UlJ8aXU
371,"항공사 여승무원들 뿔났다! 신원미상의 제인도에서 당당하게 얼굴공개!, 오늘의 영어단어 제인도 배워볼까요?, 68.0070",https://www.youtube.com/watch?v=VCkl_ss-JYk
372,무료 지식 공유 프로젝트 [ 인스타그램으로 분석한 국내 항공사 ],https://www.youtube.com/watch?v=0ehgMWQxYz0
373,"'수하물 파손 모르쇠' 저가항공사, 공정위 나서자 시정",https://www.youtube.com/watch?v=aOllxQC93ao
374,항공사를 개인 택배사처럼 이용 큰 물품은 '허위 신고',https://www.youtube.com/watch?v=0JEqNl2Uukg
375,"  항공사, 이번엔 '케이크 말다툼' 일가족 쫓아내 / YTN",https://www.youtube.com/watch?v=l-CNYSvYHiI
376,"소형항공사 에어필립, 에어포항은 뭘까요? 7분 air talks",https://www.youtube.com/watch?v=ym3eUgLoO-c
377,하루종일 일이 안풀려...! 중국어로 ? | 중국항공사 승무원이 알려주는 중국어 한마디,https://www.youtube.com/watch?v=tvjziIPu6BY
378,진에어 항공사 지원해야하는 까닭 2016 02 25,https://www.youtube.com/watch?v=r-gv1TUOhrE
379,국내 저가항공사 더 늘어날 듯,https://www.youtube.com/watch?v=cWvOt55UCbU
380,신규 LCC 면허심사 시작 4개 항공사 '출사표' / 연합뉴스TV (YonhapnewsTV),https://www.youtube.com/watch?v=0nVyzZ7VwGo
381,미 항공사 또 '갑질' 유아 2명 데리고 탄 부부 내쫓아 / 연합뉴스TV (YonhapnewsTV),https://www.youtube.com/watch?v=_hhgaBsSwJw
382,[고김치] 전교꼴지에서 외국항공사 승무원? 누구나 승무원이 될 수 있다 [중동 외항사 남자승무원],https://www.youtube.com/watch?v=mRHw4sqndrg
383,항공사 '갑질' 속에 돋보인 열혈 여승무원 / YTN,https://www.youtube.com/watch?v=dTCGHr4RQ3I
384,베트남항공사의 따뜻한 인간애,https://www.youtube.com/watch?v=KMO7rx7UhaI
385,보잉737 맥스8 '붕 뜬' 도입 일정 항공사들 '비상',https://www.youtube.com/watch?v=hPlECX3cers
386,외국계 항공사 소비자 피해 급증...일본 피치항공 1위 / YTN,https://www.youtube.com/watch?v=31ZXWj8R--o
387,"대한항공, ATW 리포트에서 전세계 최고 실적 항공사로 선정 / 머니투데이방송 (뉴스)",https://www.youtube.com/watch?v=X6soRA0NMQI
388,전직 외국 항공사 승무원의 영어 혼자 말하기,https://www.youtube.com/watch?v=cZBTX3QkiJw
389,구현화 기자의 장바구니즈 _항공사 마일리지 적립 팁,https://www.youtube.com/watch?v=UiHolsDSOYU
390,"아시아나항공 면접답변 [ 대한항공, 진에어,에어부산] 항공사 임원??",https://www.youtube.com/watch?v=F-ItAah1MNA
391,[프레지] 민영 항공사는 '대한'을 못 쓰게 하자? 해외 사례는?(2014.12.17),https://www.youtube.com/watch?v=MoUgYkBDd6M
392,"[단독] ""영화같은 사기"" 항공사 조종사 행세 남성 또 범행 / YTN",https://www.youtube.com/watch?v=S46xh1cHlC8
393,PlaneSpotting GMP 각항공사 비행기들 4K,https://www.youtube.com/watch?v=rLewNq4TLss
394,landing 인천공항 각항공사 비행기들 다양한 착륙(landing)영상모음,https://www.youtube.com/watch?v=jcYJ2fP9QZc
395,"[진에어_IPO_기업설명회] 아시아 대표 실용 항공사, 진에어",https://www.youtube.com/watch?v=CDyGlcx5Py4
396,"[JOB정보센터 160929] LCC(저가) 항공사 항공승무원 공채전략 / 청주, 강원 지역 채용정보 / 데상트코리아 그룹 공채전략",https://www.youtube.com/watch?v=z0PD9ZN-bNA
397,"부산-싱가포르 직항 노선, 항공사들 선점 경쟁",https://www.youtube.com/watch?v=17QX6OXgv_Y
398,끝없는   항공사 갑질... 2세 아이와 한인가족 당해 / YTN,https://www.youtube.com/watch?v=JJrtUt7GNfc
399,새로운 가상항공사 KFSC 에서 첫 운항 | 김포(RKSS) - 제주(RKPC) | 국민노선 비행 일지 | X plane 11 JarDesign A330,https://www.youtube.com/watch?v=LiKI-S6-oPw
400,1등석 승객도 모르는 항공사의 16가지 비밀,https://www.youtube.com/watch?v=_EL3JRm_gIk
401,[성공취업 X-File 171222] 항공사 취업 가이드 - 승무원이 되는 노하우 5/ 최지연 컨설턴트,https://www.youtube.com/watch?v=k2qvBF_n8Jw
402,미국 항공사가 일본을 떠나 한국으로 온다!,https://www.youtube.com/watch?v=1FNRkW88WMY
403,인천공항 2터미널 내일 개장 항공사 꼭 확인하세요! | KBS뉴스 | KBS NEWS,https://www.youtube.com/watch?v=WN18eh7nOtE
404,[핵꿀팁] 내가 탑승한 항공사 마일리지를 어디에 얼마만큼 적립 가능한지 확인하는 방법,https://www.youtube.com/watch?v=bgoPZNeQsto
405,"난폭한 항공사 승무원, 아이엄마에게서 유모차 빼앗아가, 엄마는 눈물이 그렁그렁",https://www.youtube.com/watch?v=GiSXAccF9Gw
406,"  항공사, 아기 둘 데리고 탄 부부 내쫓아 또 갑질 논란 / SBS",https://www.youtube.com/watch?v=ereQ6zI9naI
407,독일행 탔는데 눈 떠보니 스코틀랜드? 항공사 '황당 실수',https://www.youtube.com/watch?v=22IHr64WFUo
408,세계항공사별 유니폼 오늘 11시 생방송:),https://www.youtube.com/watch?v=SYbhHjIfdnw
409, 사회적 물의  항공사 운수권 제한 독과점 체제 개선 / KBS뉴스(News),https://www.youtube.com/watch?v=YpuoozIIJeQ
410,양대 항공사 수장 동시 '공백'...앞날 '안갯속' / YTN,https://www.youtube.com/watch?v=6RXrZT0vSbE
411,양대 항공사 수장 동시 '공백'...앞날 '안갯속' / YTN,https://www.youtube.com/watch?v=7Z4dxL1iJ5E
412,"[돈모아볼LAB] 적금 하나 들었더니, 항공사 마일리지와 면세점 VIP 혜택이?!",https://www.youtube.com/watch?v=XsoPsEEcfN8
413,"""엑스레이 80번 찍는 수준"" 항공사는 ""관련 없다"" / SBS",https://www.youtube.com/watch?v=b0m0kMXiaX0
414,에어서울 취항 저비용항공사 경쟁 치열 예고,https://www.youtube.com/watch?v=4zMDuaPR_8g
415,[성공취업 X-File 171208] 항공사 취업 가이드 - 승무원이 되는 Know How III/ 최지연 취업컨설턴트,https://www.youtube.com/watch?v=bsTBibN3t4U
416,북한의 항공사 고려 항공을 보자,https://www.youtube.com/watch?v=82I2UrJhuJ8
417,"양양공항 ""소형 항공사로 특화""",https://www.youtube.com/watch?v=6-2ndIc-CSY
418," 스케줄 근무 , 항공사 지상직이 말하는 지상직의 장점, 첫번째!!",https://www.youtube.com/watch?v=5JhqpbLlnZ8
419,"""청주공항 거점항공사 연 515억 원 창출""",https://www.youtube.com/watch?v=8xZXOza1lJI
420,[영상]항공사 직원만 아는 항공권 싸게 사는 비법은,https://www.youtube.com/watch?v=SnFXijFuJ6I
421,{한글자막} 저가 항공사가 돈을 버는법 / 원리!,https://www.youtube.com/watch?v=r-K4syhKKI8
422,여러항공사 수하물 규정,https://www.youtube.com/watch?v=C6YwjkW07QQ
423,내가 항공사 그만두니까 소문이 이렇게??,https://www.youtube.com/watch?v=QQzJfLRwBW0
424,"12월 21일_대한항공, '2018 최고의 항공사 톱 10'에 뽑혀",https://www.youtube.com/watch?v=9-_lQfeT8Iw
425,'사고 단골' 저가항공사 긴급 실태점검,https://www.youtube.com/watch?v=E8emgPtrh7M
426,"29살승무원합격후기,늦은나이승무원합격스토리.외국항공사합격후기,불가능은없다",https://www.youtube.com/watch?v=6phIcPozcJU
427,잘 나가던 양대 항공사에 무슨 일이? (feat. 지각생의 열띤 설명) ep. 2 / SBS / 모바일24,https://www.youtube.com/watch?v=BlG5ZeBtIiI
428,[한항전] 항공사 취업 꿀팁! 현직승무원 센스있는 인터뷰,https://www.youtube.com/watch?v=M2kA2YUW9Vs
429,독일 최대 항공사 루프트한자 전면 파업...42만 명 불편 우려 / YTN,https://www.youtube.com/watch?v=iE9Y1JObhPM
430,중국 경유중 항공사에서 호텔을 지원받다 / Air China served 1night hotel's room for free during stopover in China,https://www.youtube.com/watch?v=soY3qrWBIyM
431,"저비용 항공사가 살아남는법 ( 에어부산, 진에어, 제주에어 )",https://www.youtube.com/watch?v=T2ib86g96wI
432,웃음 사우스웨스트항공사,https://www.youtube.com/watch?v=OufkPE7L8Pk
433,항공사도 알려주지 않는 공포의 비행시간 (Extreme take-off),https://www.youtube.com/watch?v=h0mNEvF2v5Y
434,브리티시 에어라인 항공사의 인터렉티브 광고 British Airways,https://www.youtube.com/watch?v=T0nSGQ4TatA
435,휴니언 미국 인턴쉽 항공사 지상직 - 박혜란님 인터뷰 영상,https://www.youtube.com/watch?v=RTGgUt_dk_o
436,[취재N팩트] '오너 리스크'에 직격탄 맞은 국적 항공사 / YTN,https://www.youtube.com/watch?v=igUJm14wJMc
437,특별대책 하루도 안 돼 저비용 항공사 또 고장,https://www.youtube.com/watch?v=L0C6YMfHLBc
438,중국어 왕초보의 중국항공사 생존기,https://www.youtube.com/watch?v=-0Zm9wiax9I
439,"내 항공사 마일리지, 1월부터 사라진다 대책은 '뒷북' / SBS",https://www.youtube.com/watch?v=gl50YY2D3Xw
440,[라면 소송] 승무원이 쏟은 라면에 화상 입은 승객... 항공사에 소송 걸어(1/3),https://www.youtube.com/watch?v=gEpYS1_m9f4
441,"항공사 직원, 아기 안고 있는 아빠의 얼굴에 주먹빵",https://www.youtube.com/watch?v=EGl1yEjHGH0
442,항공사가 숨기고 있는 진짜 진실,https://www.youtube.com/watch?v=26jkT2fzjks
443,"베트남 저가항공사, 박항서호 귀국 특별기서 '비키니 쇼' 논란",https://www.youtube.com/watch?v=-w2-RcCfC6s
444,저비용항공사 급성장에 첨단 여객기로 응수 / YTN (Yes! Top News),https://www.youtube.com/watch?v=TyyoyyJMOs0
445,[전문가토크] 신설 항공사 진입규제 - 허희영,https://www.youtube.com/watch?v=GqiB-9LUJE8
446,"승무원 영어면접 고민되는 중동항공사 ( 현재 상황 : 카타르, 에미레이츠 )",https://www.youtube.com/watch?v=WwaEK361uK8
447,"[뷰티-디오드]국내 항공사 승무원 면접 메이크업 스타일 -makeup,hair,self,beauty,korea",https://www.youtube.com/watch?v=J4tk4ub1HDQ
448,세상에서 가장 작은 항공사 비행기 내부공개 화장실도 없고 선반도 없고 스튜어디스도 없다 # 물축꾸리,https://www.youtube.com/watch?v=b0GPA5YrU0w
449,[MTN] 신규 LCC 3곳 허가 저비용 항공사 타격 입나 (2019년03월07일),https://www.youtube.com/watch?v=HKn6aTANEnE
450,"[JOB정보센터 160927] 외국항공사 항공승무원 공채전략 / 부산, 제주 지역 채용정보 / 영화  그래비티  속 항공우주 직업 이야기",https://www.youtube.com/watch?v=S8UTWcRy7Ug
451,한국에만 없는  입국장 면세점  항공사만  쏠쏠  / KBS뉴스(News),https://www.youtube.com/watch?v=3NygZUmyoIM
452,에어부산 꿈의 활주로 프로젝트] 항공사 체험교실편,https://www.youtube.com/watch?v=SA53y25AqAo
453,JOBSUDA17 항공사승무원1부,https://www.youtube.com/watch?v=KSbc1ktcDlE
454,짱개항공사,https://www.youtube.com/watch?v=nXGTjSHOJiM
455,승객을 질질 끌어내린 항공사... 도 넘은 '오버부킹' / YTN (Yes! Top News),https://www.youtube.com/watch?v=UQsMPYogJ7o
456,[뉴스후] 흔들리는 양대 국적항공사 대한항공 아시아나항공..칼자루 쥔 국민연금 역할 평가 엇갈려 / 머니투데이방송 (뉴스),https://www.youtube.com/watch?v=kOVqq8CCb5k
457,전직 승무원 추천 기내식 빨리 받는 좌석 [항공사 때려친 언니들],https://www.youtube.com/watch?v=1bvoWwbs0xA
458,[단독] 제주항공 조종사 10여명 대한항공으로 옮겨 항공사간 조종사 쟁탈전 치열,https://www.youtube.com/watch?v=aj1gs6U7Opg
459,전직승무원이 알려주는 항공사 면접 메이크업!,https://www.youtube.com/watch?v=U3aKGZLoXGA
460,"항공사 마일리지로 세계일주 하는 방법 (대한항공, 아시아나항공)",https://www.youtube.com/watch?v=IpcXP4EcBUw
461,외항사(중동항공사) 면접 메이크업 | interview makeup,https://www.youtube.com/watch?v=XxKBAUc8pjo
462,항공사 면허심사 강화...내년 1분기 신규항공사 발표 / YTN,https://www.youtube.com/watch?v=paIOSCEQQfE
463,"항공사 승무원, 정비직, 일반직 준비생들 다 모여!_[인담자 일문일답] EP.1 제주항공",https://www.youtube.com/watch?v=CCDoQ0Voc5k
464,"세계 주요 항공사, 갤럭시노트7 기내 이용 금지 / YTN (Yes! Top News)",https://www.youtube.com/watch?v=VRNwqJflJQM
